event=push sha=69e773be2f99e44b540e2fe1bad254695ace81f2 text=agnes-3.0-flash image=agnes-image-2.0-flash policy=reference-conditioned-full-scene-v19 runs=5 delay=10 timeout=900 max_attempts=2 image_qa_attempts=1 image_qa_min=70 fast=1 review_kinds=1,2,3,4,5 ftp_upload=disabled
Collecting pillow
  Downloading pillow-12.3.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.1 kB)
Downloading pillow-12.3.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (6.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 43.3 MB/s  0:00:00
Installing collected packages: pillow
Successfully installed pillow-12.3.0
mode=process
image_rebuilt source_id=1000001002536-tape20 family=tape20
image_rebuilt source_id=1000001002536-layflat family=layflat
image_rebuilt source_id=1000001002074-tape20 family=tape20
image_rebuilt source_id=1000001002074-layflat family=layflat
image_rebuilt source_id=1000001001600-tape20 family=tape20
image_rebuilt source_id=1000001001600-layflat family=layflat
image_rebuilt source_id=10000012002073-tape20 family=tape20
image_rebuilt source_id=10000012002073-layflat family=layflat
image_rebuilt source_id=1000005001107-tape20 family=tape20
image_rebuilt source_id=1000005001107-layflat family=layflat
image_rebuilt source_id=10000010002017-tape20 family=tape20
image_rebuilt source_id=10000010002017-layflat family=layflat
image_rebuilt source_id=10000010002378-tape20 family=tape20
image_rebuilt source_id=10000010002378-layflat family=layflat
image_rebuilt source_id=10000010001108-tape20 family=tape20
image_rebuilt source_id=10000010001108-layflat family=layflat
image_rebuilt source_id=10000010001109-tape20 family=tape20
image_rebuilt source_id=10000010001109-layflat family=layflat
image_rebuilt source_id=10000010002228-tape20 family=tape20
image_rebuilt source_id=10000010002228-layflat family=layflat
image_rebuilt source_id=1000006002827-tape20 family=tape20
image_rebuilt source_id=1000006002827-layflat family=layflat
image_rebuilt source_id=1000006002137-tape20 family=tape20
image_rebuilt source_id=1000006002137-layflat family=layflat
image_rebuilt source_id=1000007001112-tape20 family=tape20
image_rebuilt source_id=1000007001112-layflat family=layflat
image_rebuilt source_id=1000007002582-tape20 family=tape20
image_rebuilt source_id=1000007002582-layflat family=layflat
image_rebuilt source_id=1000007002774-tape20 family=tape20
image_rebuilt source_id=1000007002774-layflat family=layflat
image_rebuilt source_id=1000007002032-tape20 family=tape20
image_rebuilt source_id=1000007002032-layflat family=layflat
image_rebuilt source_id=1000007002380-tape20 family=tape20
image_rebuilt source_id=1000007002380-layflat family=layflat
image_rebuilt source_id=10000013002941-tape20 family=tape20
image_rebuilt source_id=10000013002941-layflat family=layflat
image_rebuilt source_id=10000013002773-tape20 family=tape20
image_rebuilt source_id=10000013002773-layflat family=layflat
image_rebuilt source_id=10000013002136-tape20 family=tape20
image_rebuilt source_id=10000013002136-layflat family=layflat
image_rebuilt source_id=1000009001116-tape20 family=tape20
image_rebuilt source_id=1000009001116-layflat family=layflat
image_rebuilt source_id=10000011002379-tape20 family=tape20
image_rebuilt source_id=10000011002379-layflat family=layflat
image_rebuilt source_id=1010001001117-tape20 family=tape20
image_rebuilt source_id=1010001001117-layflat family=layflat
image_rebuilt source_id=1010001002583-tape20 family=tape20
image_rebuilt source_id=1010001002583-layflat family=layflat
image_rebuilt source_id=1010002001118-tape20 family=tape20
image_rebuilt source_id=1010002001118-layflat family=layflat
image_rebuilt source_id=10100013001134-tape20 family=tape20
image_rebuilt source_id=10100013001134-layflat family=layflat
image_rebuilt source_id=10100013002519-tape20 family=tape20
image_rebuilt source_id=1010003001120-tape20 family=tape20
image_rebuilt source_id=1010003001120-layflat family=layflat
image_rebuilt source_id=10100017001126-tape20 family=tape20
image_rebuilt source_id=10100017001126-layflat family=layflat
image_rebuilt source_id=10100017001060-tape20 family=tape20
image_rebuild_completed posts=58 deleted_unrelated=0 policy=reference-conditioned-full-scene-v19
permalink_sql_patched=0
{"batch_size": 50, "ready_batches": 1, "package_dir": "/home/runner/work/nono/nono/artifacts/city-content-queue/packages"}
